id,symbol,name,current_price,market_cap,total_volume,price_change_percentage_24h,categories,hashing_algorithm,genesis_date,sentiment_up,sentiment_down,developer_score,community_score,liquidity_score
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,1829933235,0.0,0.0,"['BNB Chain Ecosystem', 'Solana Ecosystem', 'Avalanche Ecosystem', 'Polygon Ecosystem', 'Arbitrum Ecosystem', 'Ethereum Ecosystem', 'Optimism Ecosystem', 'Aptos Ecosystem', 'Real World Assets (RWA)']",,,100.0,0.0,,,
pi-network,pi,Pi Network,0.213383,1779337065,16856098.0,-1.86272,"['Layer 1 (L1)', 'Made in USA', 'Mobile Mining']",,,75.19,24.81,,,
pump-fun,pump,Pump.fun,0.00293004,1727037919,107240269.0,-3.18757,"['Decentralized Exchange (DEX)', 'Exchange-based Tokens', 'SocialFi', 'Decentralized Finance (DeFi)', 'Automated Market Maker (AMM)', 'Solana Ecosystem', 'Launchpad', 'Meme']",,,42.86,57.14,,,
wrapped-solana,sol,Wrapped SOL,137.95,1724395425,968483019.0,0.10166,"['Crypto-Backed Tokens', 'Wrapped-Tokens', 'Solana Ecosystem']",,,50.0,50.0,,,
jupiter-perpetuals-liquidity-provider-token,jlp,Jupiter Perpetuals Liquidity Provider Token,4.77,1704055950,52622572.0,0.29727,"['Decentralized Finance (DeFi)', 'LP Tokens', 'Solana Ecosystem']",,,100.0,0.0,,,
ondo-finance,ondo,Ondo,0.496777,1569706629,92207377.0,-0.2036,"['Decentralized Finance (DeFi)', 'Ethereum Ecosystem', 'Real World Assets (RWA)', 'Coinbase Ventures Portfolio', 'Pantera Capital Portfolio', 'GMCI DeFi Index', 'RWA Protocol', 'GMCI Index', 'World Liberty Financial Portfolio', 'Binance Alpha Spotlight', 'Made in USA']",,,59.09,40.91,,,
syrupusdc,syrupusdc,syrupUSDC,1.14,1550931055,7375333.0,0.01544,"['Decentralized Finance (DeFi)', 'Solana Ecosystem', 'Arbitrum Ecosystem', 'Ethereum Ecosystem', 'Base Ecosystem', 'Yield-Bearing Stablecoin']",,,0.0,100.0,,,
worldcoin-wld,wld,Worldcoin,0.626528,1533636445,109148037.0,-0.85614,"['Smart Contract Platform', 'Ethereum Ecosystem', 'Decentralized Identifier (DID)', 'Optimism Ecosystem', 'Coinbase Ventures Portfolio', 'Multicoin Capital Portfolio', 'Andreessen Horowitz (a16z) Portfolio', 'Blockchain Capital Portfolio', 'Optimism Superchain Ecosystem', 'World Chain Ecosystem', 'Made in USA', 'Governance']",,,90.0,10.0,,,
htx-dao,htx,HTX DAO,1.64e-06,1526661890,17769715.0,0.2404,"['Exchange-based Tokens', 'BNB Chain Ecosystem', 'Centralized Exchange (CEX) Token', 'Ethereum Ecosystem', 'Tron Ecosystem']",,,50.0,50.0,,,
pax-gold,paxg,PAX Gold,4234.57,1442060181,104593601.0,0.48092,"['Stablecoins', 'Tokenized Assets', 'Tokenized Gold', 'Ethereum Ecosystem', 'Real World Assets (RWA)', 'Tokenized Commodities']",,,66.67,33.33,,,
rocket-pool-eth,reth,Rocket Pool ETH,3860.45,1405968047,18913700.0,2.01093,"['Polygon Ecosystem', 'Arbitrum Ecosystem', 'Liquid Staking Tokens', 'Ethereum Ecosystem', 'Optimism Ecosystem', 'Base Ecosystem', 'Ronin Ecosystem', 'Liquid Staked ETH', 'Liquid Staking', 'Unichain Ecosystem']",,,50.0,50.0,,,
kucoin-shares,kcs,KuCoin,10.84,1404219904,5796877.0,3.93155,"['Exchange-based Tokens', 'Centralized Exchange (CEX) Token', 'Circle Ventures Portfolio', 'Made in China']",,2017-08-22,100.0,0.0,,,
ether-fi-staked-eth,eeth,ether.fi Staked ETH,3357.27,1397801304,380175.0,1.59497,"['Liquid Staking Tokens', 'Ethereum Ecosystem', 'Restaking', 'Liquid Restaking Tokens', 'Ether.fi Ecosystem', 'Liquid Staked ETH', 'Liquid Staking']",,,,,,,
global-dollar,usdg,Global Dollar,0.999863,1379160448,27897298.0,0.00325,"['Stablecoins', 'USD Stablecoin', 'Solana Ecosystem', 'Ethereum Ecosystem', 'X Layer Ecosystem', 'Fiat-backed Stablecoin', 'Ink Ecosystem']",,,0.0,100.0,,,
hashnote-usyc,usyc,Circle USYC,1.11,1363553989,222007.0,-0.00952,"['BNB Chain Ecosystem', 'Solana Ecosystem', 'Ethereum Ecosystem', 'Real World Assets (RWA)', 'US Treasury-backed Stablecoin']",,,0.0,100.0,,,
syrupusdt,syrupusdt,syrupUSDT,1.11,1346657039,998165.0,-0.10226,"['Ethereum Ecosystem', 'Yield-Bearing Stablecoin', 'Plasma Ecosystem']",,,0.0,100.0,,,
hash-2,hash,Provenance Blockchain,0.0257354,1341577893,3261.39,-14.86201,"['Smart Contract Platform', 'Layer 1 (L1)', 'Real World Assets (RWA)', 'Proof of Stake (PoS)', 'Provenance Ecosystem']",,,40.0,60.0,,,
aptos,apt,Aptos,1.81,1336038623,233122818.0,-2.63897,"['Smart Contract Platform', 'Layer 1 (L1)', 'Aptos Ecosystem', 'FTX Holdings', 'Coinbase Ventures Portfolio', 'Multicoin Capital Portfolio', 'Proof of Stake (PoS)', 'DragonFly Capital Portfolio', 'Andreessen Horowitz (a16z) Portfolio', 'YZi Labs (Prev. Binance Labs) Portfolio', 'GMCI Layer 1 Index', 'GMCI 30 Index', 'Circle Ventures Portfolio', 'GMCI Index', 'Made in USA']",,,100.0,0.0,,,
kaspa,kas,Kaspa,0.04979179,1333568589,35926328.0,-3.71636,"['Smart Contract Platform', 'Layer 1 (L1)', 'Wallets', 'Proof of Work (PoW)', 'Kaspa Ecosystem', 'Made in USA', 'Directed Acyclic Graph (DAG)']",,,83.33,16.67,,,
polygon-ecosystem-token,pol,POL (ex-MATIC),0.125342,1322774582,66578155.0,-0.61971,"['Smart Contract Platform', 'Polygon Ecosystem', 'Ethereum Ecosystem', 'Layer 2 (L2)']",,,64.29,35.71,,,
bfusd,bfusd,BFUSD,0.999479,1319303446,14495787.0,0.01539,"['Stablecoins', 'Yield-Bearing Stablecoin']",,,0.0,100.0,,,
midnight-3,night,Midnight,0.080175,1311888772,291087175.0,86.27881,"['BNB Chain Ecosystem', 'Layer 1 (L1)', 'Cardano Ecosystem', 'Zero Knowledge (ZK)', 'Privacy Blockchain', 'Binance Alpha Spotlight']",,,88.31,11.69,,,
ripple-usd,rlusd,Ripple USD,0.999767,1296709108,79486269.0,0.00752,"['Stablecoins', 'USD Stablecoin', 'Ethereum Ecosystem', 'XRP Ledger Ecosystem', 'Fiat-backed Stablecoin', 'Made in USA']",,,62.5,37.5,,,
binance-bridged-usdc-bnb-smart-chain,usdc,Binance Bridged USDC (BNB Smart Chain),0.999857,1288955293,245367602.0,0.00365,"['BNB Chain Ecosystem', 'Bridged USDC', 'Bridged-Tokens', 'Bridged Stablecoin']",,,,,,,
sky,sky,Sky,0.055919,1281409454,11877100.0,4.48554,"['Decentralized Finance (DeFi)', 'Ethereum Ecosystem', 'Stablecoin Issuer', 'Hydration Ecosystem', 'Governance']",,,100.0,0.0,,,
gatechain-token,gt,Gate,10.58,1242077618,4365354.0,0.53628,"['Smart Contract Platform', 'Exchange-based Tokens', 'Centralized Exchange (CEX) Token', 'Ethereum Ecosystem', 'Proof of Stake (PoS)', 'Made in China', 'GateLayer Ecosystem']",,,50.0,50.0,,,
arbitrum,arb,Arbitrum,0.220589,1239479093,134475719.0,-0.0388,"['Smart Contract Platform', 'Arbitrum Ecosystem', 'Ethereum Ecosystem', 'Arbitrum Nova Ecosystem', 'Layer 2 (L2)', 'eGirl Capital Portfolio', 'Rollup', 'Alameda Research Portfolio', 'Pantera Capital Portfolio', 'GMCI Layer 2 Index', 'GMCI 30 Index', 'GMCI Index', 'Polychain Capital Portfolio', 'Made in USA', 'Governance']",,,50.0,50.0,,,
quant-network,qnt,Quant,85.15,1238184672,18690709.0,-1.14412,"['Infrastructure', 'Ethereum Ecosystem', 'Real World Assets (RWA)', 'Energi Ecosystem', 'Coinbase 50 Index']",Ethash,2018-06-25,80.0,20.0,,,
wbnb,wbnb,Wrapped BNB,900.63,1225125621,651340357.0,0.4837,"['Crypto-Backed Tokens', 'BNB Chain Ecosystem', 'Wrapped-Tokens']",,,0.0,100.0,,,
kelp-dao-restaked-eth,rseth,Kelp DAO Restaked ETH,3556.68,1217226636,312196.0,1.93999,"['Liquid Staking Tokens', 'Ethereum Ecosystem', 'Restaking', 'Liquid Restaking Tokens', 'Liquid Staked ETH', 'Liquid Staking']",,,0.0,100.0,,,
algorand,algo,Algorand,0.137356,1211585600,54015507.0,0.47348,"['Smart Contract Platform', 'Layer 1 (L1)', 'Algorand Ecosystem', 'Real World Assets (RWA)', 'Alleged SEC Securities', 'DWF Labs Portfolio', 'Multicoin Capital Portfolio', 'Proof of Stake (PoS)', 'GMCI Layer 1 Index', 'GMCI Index', 'Made in USA', 'Coinbase 50 Index']",,,76.47,23.53,,,
binance-staked-sol,bnsol,Binance Staked SOL,149.96,1203341699,3562478.0,0.47999,"['Decentralized Finance (DeFi)', 'Solana Ecosystem', 'Liquid Staking Tokens', 'Liquid Staked SOL', 'Liquid Staking']",,,0.0,100.0,,,
official-trump,trump,Official Trump,5.79,1157037674,251040678.0,-1.46087,"['Solana Ecosystem', 'Meme', 'Solana Meme', 'PolitiFi', 'Made in USA', 'Trump-Affiliated']",,,18.18,81.82,,,
liquid-staked-ethereum,lseth,Liquid Staked ETH,3598.62,1117177696,63986.0,1.01067,"['Liquid Staking Tokens', 'Ethereum Ecosystem', 'Base Ecosystem', 'Liquid Staked ETH', 'Liquid Staking']",,,0.0,100.0,,,
cosmos,atom,Cosmos Hub,2.29,1107049847,59950318.0,-1.31575,"['Smart Contract Platform', 'BNB Chain Ecosystem', 'Cosmos Ecosystem', 'Terra Ecosystem', 'Canto Ecosystem', 'Alleged SEC Securities', 'Osmosis Ecosystem', 'Paradigm Portfolio', 'Proof of Stake (PoS)', 'Kava Ecosystem', 'Layer 0 (L0)', 'DragonFly Capital Portfolio', 'Pantera Capital Portfolio', 'Archway Ecosystem', 'Evmos Ecosystem', 'GMCI 30 Index', 'GMCI Index', 'Outlier Ventures Portfolio', 'Polychain Capital Portfolio', 'Mantra Ecosystem', 'Coinbase 50 Index', 'Governance']",,,67.74,32.26,,,
filecoin,fil,Filecoin,1.5,1087064431,150986659.0,-1.99789,"['Infrastructure', 'Smart Contract Platform', 'Storage', 'Layer 1 (L1)', 'DePIN', 'Alleged SEC Securities', 'Pantera Capital Portfolio', 'GMCI DePIN Index', 'GMCI 30 Index', 'Sequoia Capital Portfolio', 'Blockchain Capital Portfolio', 'GMCI Index', 'Made in USA']",,,42.86,57.14,,,
vechain,vet,VeChain,0.01250755,1076007137,28219611.0,-1.07664,"['Internet of Things (IOT)', 'Smart Contract Platform', 'Layer 1 (L1)', 'VeChain Ecosystem', 'Made in China']",,2017-08-15,66.67,33.33,,,
ignition-fbtc,fbtc,Function FBTC,91824.0,1073411881,123208.0,-0.29896,,,,,,,,
flare-networks,flr,Flare,0.01281032,1029605981,4859322.0,-0.94597,,,,,,,,
lombard-staked-btc,lbtc,Lombard Staked BTC,92855.0,1028366378,4741523.0,0.61865,,,,,,,,
solv-btc,solvbtc,Solv Protocol BTC,92329.0,1021391568,92607.0,0.19586,,,,,,,,
nexo,nexo,NEXO,0.986974,987614266,9855323.0,0.89202,,,,,,,,
xdce-crowd-sale,xdc,XDC Network,0.050234,930451903,31883267.0,3.4903,,,,,,,,
sei-network,sei,Sei,0.145292,925387958,178102485.0,6.61742,,,,,,,,
render-token,render,Render,1.67,868398536,55180542.0,-0.35547,,,,,,,,
usdtb,usdtb,USDtb,1.0,849732001,719025.0,0.10283,,,,,,,,
renzo-restaked-eth,ezeth,Renzo Restaked ETH,3580.02,826461956,665722.0,1.72403,,,,,,,,
kinetic-staked-hype,khype,Kinetiq Staked HYPE,29.89,824467421,38762275.0,7.25325,,,,,,,,
bonk,bonk,Bonk,9.7e-06,802193822,133171002.0,-1.55587,,,,,,,,
ousg,ousg,OUSG,113.58,797220707,0.0,0.00997,,,,,,,,
superstate-short-duration-us-government-securities-fund-ustb,ustb,Superstate Short Duration U.S. Government Securities Fund (USTB),10.92,792738189,0.0,0.00984,,,,,,,,
pancakeswap-token,cake,PancakeSwap,2.34,788090323,51786135.0,-0.67439,,,,,,,,
mantle-staked-ether,meth,Mantle Staked Ether,3625.51,787783157,7094697.0,1.9201,,,,,,,,
wrappedm-by-m0,wm,WrappedM by M^0,0.999968,770744661,7133369.0,0.00084,,,,,,,,
janus-henderson-anemoy-aaa-clo-fund,jaaa,Janus Henderson Anemoy AAA CLO Fund,1.017,763266577,0.0,0.00895,,,,,,,,
pudgy-penguins,pengu,Pudgy Penguins,0.01211493,761711968,205322951.0,-2.51543,,,,,,,,
first-digital-usd,fdusd,First Digital USD,0.998297,753746860,1052059639.0,-0.03069,,,,,,,,
arbitrum-bridged-wbtc-arbitrum-one,wbtc,Arbitrum Bridged WBTC (Arbitrum One),92645.0,749798266,176263351.0,0.44923,,,,,,,,
jupiter-exchange-solana,jup,Jupiter,0.230813,724696375,38382599.0,-0.18799,,,,,,,,
wrapped-flare,wflr,Wrapped Flare,0.01281232,723623968,3204320.0,-1.14017,,,,,,,,
clbtc,clbtc,clBTC,92479.0,714233375,24.23,-1.21792,,,,,,,,
bridged-usdc-polygon-pos-bridge,usdc.e,Polygon Bridged USDC (Polygon PoS),0.999795,705646202,15891960.0,-0.00081,,,,,,,,
story-2,ip,Story,2.12,702455527,28713690.0,-2.71529,,,,,,,,
ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,1.11,688682293,96843.0,-0.46856,,,,,,,,
fetch-ai,fet,Artificial Superintelligence Alliance,0.258746,674331733,108999003.0,0.85574,,,,,,,,
morpho,morpho,Morpho,1.25,672801285,15722238.0,-2.39578,,,,,,,,
stakewise-v3-oseth,oseth,StakeWise Staked ETH,3473.22,663524797,2079922.0,1.24161,,,,,,,,
jupiter-staked-sol,jupsol,Jupiter Staked SOL,159.27,663013076,4292252.0,0.06349,,,,,,,,
ultima,ultima,Ultima,6475.86,647526608,16367547.0,4.02863,,,,,,,,
usdai,usdai,USDai,1.0,647171067,1672661.0,0.05394,,,,,,,,
polygon-pos-bridged-dai-polygon-pos,dai,Polygon PoS Bridged DAI (Polygon POS),0.999918,633532057,55294606.0,-0.00068,,,,,,,,
optimism,op,Optimism,0.329466,625305258,80486648.0,-1.34168,,,,,,,,
l2-standard-bridged-weth-base,weth,L2 Standard Bridged WETH (Base),3359.95,622958007,682739182.0,1.86099,,,,,,,,
spx6900,spx,SPX6900,0.645071,600794771,26933289.0,1.17887,,,,,,,,
beldex,bdx,Beldex,0.087069,599786205,11924115.0,-0.50267,,,,,,,,
curve-dao-token,crv,Curve DAO,0.414938,595344850,64245730.0,2.30878,,,,,,,,
aerodrome-finance,aero,Aerodrome Finance,0.654832,590794333,28403622.0,-1.23808,,,,,,,,
dash,dash,Dash,47.16,589401969,139920193.0,-4.52936,,,,,,,,
injective-protocol,inj,Injective,5.79,579600773,86831971.0,0.33437,,,,,,,,
lido-dao,ldo,Lido DAO,0.632183,564923941,93744341.0,0.27646,,,,,,,,
virtual-protocol,virtual,Virtuals Protocol,0.860691,564793722,94741503.0,-0.86205,,,,,,,,
blockstack,stx,Stacks,0.31008,563378266,18816324.0,-3.21887,,,,,,,,
tbtc,tbtc,tBTC,91961.0,560626949,25319221.0,-0.1071,,,,,,,,
usual-usd,usd0,Usual USD,0.998365,549021563,4073950.0,-0.0214,,,,,,,,
myx-finance,myx,MYX Finance,2.84,541867121,33410950.0,-6.20676,,,,,,,,
gteth,gteth,GTETH,3361.76,536470769,182813.0,2.15895,,,,,,,,
tezos,xtz,Tezos,0.498594,532506667,19987252.0,0.68727,,,,,,,,
starknet,strk,Starknet,0.109838,527630257,74340413.0,-2.89954,,,,,,,,
celestia,tia,Celestia,0.615762,525228146,73516827.0,-1.15497,,,,,,,,
bridged-wrapped-ether-pundi-aifx-omnilayer,weth,Bridged Wrapped Ether (Pundi AIFX Omnilayer),35382014.0,525066363,0.0,0.0,,,,,,,,
ether-fi,ethfi,Ether.fi,0.857841,522424342,47502652.0,-0.74722,,,,,,,,
telcoin,tel,Telcoin,0.00541278,514591038,2286026.0,1.43674,,,,,,,,
stader-ethx,ethx,Stader ETHx,3614.08,507008352,208292.0,1.79298,,,,,,,,
arbitrum-bridged-weth-arbitrum-one,weth,Arbitrum Bridged WETH (Arbitrum One),3361.65,505332514,525884970.0,2.06019,,,,,,,,
true-usd,tusd,TrueUSD,0.998705,493847142,10243031.0,0.14248,,,,,,,,
the-graph,grt,The Graph,0.04637219,493168898,25976490.0,-1.16229,,,,,,,,
cgeth-hashkey-cloud,cgeth.hashkey,cgETH Hashkey Cloud,2460.42,491909683,265.78,,,,,,,,,
floki,floki,FLOKI,5.067e-05,488954807,57412409.0,0.21327,,,,,,,,
msol,msol,Marinade Staked SOL,185.41,488730886,3863235.0,0.2405,,,,,,,,
usdd,usdd,USDD,1.0,486321040,18881601.0,0.01463,,,,,,,,
wrapped-apecoin,wape,Wrapped ApeCoin,0.239048,479960510,505324.0,-2.54856,,,,,,,,
ether-fi-liquid-eth,liquideth,Ether.Fi Liquid ETH,3574.66,478775311,1573.61,2.92308,,,,,,,,
eutbl,eutbl,Spiko EU T-Bills Money Market Fund,1.22,478121833,0.0,0.56189,,,,,,,,
doublezero,2z,DoubleZero,0.130229,451641445,12480313.0,-3.28421,,,,,,,,
gho,gho,GHO,0.999637,451447656,6489850.0,-0.02332,,,,,,,,
kaia,kaia,Kaia,0.07704,451199600,12221126.0,-3.17504,,,,,,,,
sweth,sweth,Swell Ethereum,3683.94,446947302,41627.0,1.6851,,,,,,,,
iota,iota,IOTA,0.10574,443199188,8134515.0,-0.43696,,,,,,,,
ethereum-name-service,ens,Ethereum Name Service,11.57,442115170,30265393.0,-0.29244,,,,,,,,
mantle-bridged-usdt-mantle,usdt,Mantle Bridged USDT (Mantle),0.996533,434346125,2306084.0,-0.07478,,,,,,,,
coinbase-wrapped-staked-eth,cbeth,Coinbase Wrapped Staked ETH,3735.42,428852295,5413363.0,1.87131,,,,,,,,
newton-project,ab,AB,0.00471041,427588711,9887271.0,-0.27727,,,,,,,,
trust-wallet-token,twt,Trust Wallet,1.011,421272827,17656793.0,-0.04993,,,,,,,,
steakhouse-usdc-morpho-vault,steakusdc,Steakhouse USDC Morpho Vault,1.11,413384992,0.0,-0.08178,,,,,,,,
bittorrent,btt,BitTorrent,4.1902e-07,413079143,26799380.0,-0.6061,,,,,,,,
sbtc-2,sbtc,sBTC,92597.0,405990635,31183.0,-0.5476,,,,,,,,
bitcoin-cash-sv,bsv,Bitcoin SV,20.3,405491211,11806734.0,-0.9818,,,,,,,,
pendle,pendle,Pendle,2.44,401103724,45755529.0,4.87348,,,,,,,,
pyth-network,pyth,Pyth Network,0.0694,399406686,19676589.0,-1.18305,,,,,,,,
usdb,usdb,USDB,0.983364,399333142,532885.0,0.79658,,,,,,,,
dogwifcoin,wif,dogwifhat,0.398542,398271374,218863221.0,-6.8833,,,,,,,,
sun-token,sun,Sun Token,0.02045385,392481289,25210862.0,-0.5045,,,,,,,,
basic-attention-token,bat,Basic Attention,0.261729,391634910,35792178.0,-2.37463,,,,,,,,
lorenzo-wrapped-bitcoin,enzobtc,Lorenzo Wrapped Bitcoin,90454.0,389737209,0.0,,,,,,,,,
conflux-token,cfx,Conflux,0.075033,387291321,16331455.0,-2.00494,,,,,,,,
the-sandbox,sand,The Sandbox,0.145951,381452504,32364358.0,0.35069,,,,,,,,
bitcoin-avalanche-bridged-btc-b,btc.b,Avalanche Bridged BTC (Avalanche),92555.0,381246461,42054043.0,-0.10724,,,,,,,,
sad-coin,sad,Sad Coin,0.377022,378198318,3149815.0,-8.03146,,,,,,,,
just,jst,JUST,0.03800698,376422327,29101722.0,0.33286,,,,,,,,
olympus,ohm,Olympus,23.0,376245880,566485.0,-0.56628,,,,,,,,
binance-peg-dogecoin,doge,Binance-Peg Dogecoin,0.145505,373331477,5652362.0,-1.71866,,,,,,,,
decred,dcr,Decred,21.54,369966684,5706357.0,-5.70552,,,,,,,,
sonic-3,s,Sonic,0.096738,367303306,42956468.0,-0.76801,,,,,,,,
fartcoin,fartcoin,Fartcoin,0.367292,367030770,173186548.0,2.43701,,,,,,,,
merlin-chain,merl,Merlin Chain,0.343366,360452403,24485995.0,-0.09897,,,,,,,,
apenft,nft,AINFT,3.64108e-07,360124303,25509844.0,-0.75815,,,,,,,,
benqi-liquid-staked-avax,savax,BENQI Liquid Staked AVAX,17.71,358495651,2823787.0,-1.34781,,,,,,,,
gala,gala,GALA,0.00762164,357303289,48201528.0,-0.62017,,,,,,,,
flow,flow,Flow,0.219246,356961797,9400516.0,-0.37101,,,,,,,,
helium,hnt,Helium,1.91,355299844,4522700.0,-2.24027,,,,,,,,
pippin,pippin,pippin,0.353437,353427125,118449669.0,13.96773,,,,,,,,
theta-token,theta,Theta Network,0.353082,353317337,15831310.0,0.06524,,,,,,,,
jasmycoin,jasmy,JasmyCoin,0.00712747,352490257,29545179.0,-0.71407,,,,,,,,
gnosis,gno,Gnosis,132.18,348653971,7839281.0,1.04156,,,,,,,,
arbitrum-bridged-wrapped-eeth,weeth,Arbitrum Bridged Wrapped eETH (Arbitrum),3634.33,346395465,193234.0,1.77655,,,,,,,,
terra-luna,lunc,Terra Luna Classic,6.275e-05,344148919,259018029.0,2.43819,,,,,,,,
plasma,xpl,Plasma,0.17214,340529325,84711481.0,-1.91694,,,,,,,,
euro-coin,eurc,EURC,1.17,337640010,39832754.0,0.49152,,,,,,,,
vision-3,vsn,Vision,0.096724,333387063,22796127.0,-0.20104,,,,,,,,
chiliz,chz,Chiliz,0.0324784,329865957,32341118.0,-1.12838,,,,,,,,
frax-ether,frxeth,Frax Ether,3325.57,328197923,2436707.0,1.73341,,,,,,,,
usx,usx,USX,0.999259,326761461,757704.0,0.00423,,,,,,,,
kinesis-gold,kau,Kinesis Gold,135.93,324357473,279409.0,0.35094,,,,,,,,
stable-2,stable,​​Stable,0.01775998,319786706,141349661.0,-1.0214,,,,,,,,
mantle-restaked-eth,cmeth,Mantle Restaked ETH,3616.37,316627056,12192586.0,1.64798,,,,,,,,
syrup,syrup,Maple Finance,0.277503,316324274,16476159.0,2.08696,,,,,,,,
polygon-pos-bridged-weth-polygon-pos,weth,Polygon PoS Bridged WETH (Polygon POS),3357.76,315003223,13344955.0,1.69522,,,,,,,,
cap-usd,cusd,Cap USD,0.999849,312322853,10811.34,0.36385,,,,,,,,
binance-peg-busd,busd,Binance-Peg BUSD,0.999916,312281845,2993588.0,1.07172,,,,,,,,
raydium,ray,Raydium,1.16,311898255,39666109.0,-0.21963,,,,,,,,
mimblewimblecoin,mwc,MimbleWimbleCoin,28.53,311524496,156332.0,4.03317,,,,,,,,
swissborg,borg,SwissBorg,0.314276,308564157,1052282.0,3.40327,,,,,,,,
compound-governance-token,comp,Compound,31.32,302866450,17875314.0,-1.23447,,,,,,,,
unit-bitcoin,ubtc,Unit Bitcoin,92491.0,302577666,59573718.0,-0.18549,,,,,,,,
layerzero,zro,LayerZero,1.49,301853130,46212158.0,1.1815,,,,,,,,
neo,neo,NEO,4.24,299636952,11497231.0,-0.83439,,,,,,,,
vaulta,a,Vaulta,0.185708,298841618,24057300.0,-0.26029,,,,,,,,
wrapped-stx-velar,wstx,Wrapped STX (Velar),0.298719,298719145,2764.9,-0.03247,,,,,,,,
zksync,zk,ZKsync,0.0348957,298634993,39820522.0,2.09691,,,,,,,,
decentraland,mana,Decentraland,0.154392,296431753,30822260.0,-0.27125,,,,,,,,
janus-henderson-anemoy-treasury-fund,jtrsy,Janus Henderson Anemoy Treasury Fund,1.088,296304072,0.0,0.00827,,,,,,,,
crvusd,crvusd,crvUSD,0.998773,294082949,35507620.0,-0.09331,,,,,,,,
monad,mon,Monad,0.02681866,289939388,170593696.0,0.06462,,,,,,,,
wrapped-hype,whype,Wrapped HYPE,29.72,288931749,140716231.0,7.29572,,,,,,,,
astherus-staked-bnb,asbnb,Aster Staked BNB,953.66,286646938,38556.0,0.16476,,,,,,,,
wrapped-ether-mantle-bridge,weth,Mantle Bridged WETH (Mantle),3344.41,281021905,5768128.0,1.33702,,,,,,,,
zebec-network,zbcn,Zebec Network,0.00291188,279255742,11021188.0,0.36781,,,,,,,,
frax,frax,Legacy Frax Dollar,0.993454,278547714,4717456.0,0.03491,,,,,,,,
gate-wrapped-btc,gtbtc,Gate Wrapped BTC,92849.0,278191791,67253.0,-0.12396,,,,,,,,
falcon-finance-ff,ff,Falcon Finance,0.116096,271622104,16843909.0,-1.48593,,,,,,,,
arweave,ar,Arweave,4.13,270392517,23860193.0,-0.33151,,,,,,,,
binance-wrapped-btc,bbtc,Binance Wrapped BTC,92147.0,267016975,31444.0,0.36975,,,,,,,,
instadapp,fluid,Fluid,3.43,264534570,5434128.0,2.00829,,,,,,,,
undeads-games,uds,Undeads Games,2.59,264326187,1486273.0,2.22726,,,,,,,,
fidelity-digital-interest-token,fdit,Fidelity Digital Interest Token,1.0,264067137,0.0,0.0,,,,,,,,
ethena-staked-ena,sena,Ethena Staked ENA,0.264252,248230261,484453.0,-5.74474,,,,,,,,
walrus-2,wal,Walrus,0.160818,248163077,12736619.0,-1.18946,,,,,,,,
wrapped-avax,wavax,Wrapped AVAX,14.34,247979013,315983192.0,-1.53876,,,,,,,,
treehouse-eth,teth,Treehouse ETH,4104.06,247051537,933764.0,1.44666,,,,,,,,
1inch,1inch,1INCH,0.176039,246816158,12903986.0,-1.98125,,,,,,,,
thorchain,rune,THORChain,0.700796,246167262,67415606.0,0.52439,,,,,,,,
reallink,real,RealLink,0.080912,244603393,7167254.0,-0.87194,,,,,,,,
resolv-usr,usr,Resolv USR,0.999178,244024991,401791.0,-0.04161,,,,,,,,
immutable-x,imx,Immutable,0.296969,242085089,21275744.0,-0.65857,,,,,,,,
eigenlayer,eigen,EigenCloud (prev. EigenLayer),0.489744,239069282,75359502.0,-3.48652,,,,,,,,
bybit-staked-sol,bbsol,Bybit Staked SOL,154.63,237842550,2222502.0,0.35905,,,,,,,,
fasttoken,ftn,Fasttoken,0.545394,236583730,1884995.0,-7.87877,,,,,,,,
ecash,xec,eCash,1.185e-05,236462846,4239390.0,-0.94166,,,,,,,,
audiera,beat,Audiera,1.7,236235134,54969778.0,47.20769,,,,,,,,
drift-staked-sol,dsol,Drift Staked SOL,159.75,236014965,59558.0,-1.38259,,,,,,,,
origintrail,trac,OriginTrail,0.523789,234146474,4529620.0,-0.99993,,,,,,,,
ibc-bridged-usdc,usdc.n,Noble USDC,1.001,233128584,3877073.0,0.27196,,,,,,,,
ape-and-pepe,apepe,Ape and Pepe,1.11e-06,232988622,29088074.0,-8.71212,,,,,,,,
resolv-wstusr,wstusr,Resolv wstUSR,1.12,232633398,1624338.0,0.04211,,,,,,,,
kinesis-silver,kag,Kinesis Silver,61.84,230173825,591247.0,1.78692,,,,,,,,
zora,zora,Zora,0.050831,227239355,37800619.0,0.85788,,,,,,,,
elrond-erd-2,egld,MultiversX,7.85,226854954,11220703.0,-3.71428,,,,,,,,
loaded-lions,lion,Loaded Lions,0.00730447,223795247,991691.0,-2.91727,,,,,,,,
polygon-bridged-wbtc-polygon-pos,wbtc,Polygon Bridged WBTC (Polygon POS),92528.0,221581100,6488771.0,0.16428,,,,,,,,
usda-2,usda,USDa,0.991373,220707353,115.48,-0.06176,,,,,,,,
kamino,kmno,Kamino,0.064075,220255042,21275446.0,3.92529,,,,,,,,
golem,glm,Golem,0.218018,217991054,6879911.0,-1.59391,,,,,,,,
